evid;dt;opid;dispid;rsname;mcssn;mcsname;msuid;msuname;grpname;typeid;direction;statusid;description;duration;notRead;recorded;media;extdispid;soundfile;trgid;trgname;grpid;loneworker;addInfo;sourceid;userName;source_name;target_name;source_uid;target_uid;channel_id;is_server_event
171244;2025-05-19 11:31:24.617;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;;0;0;1;Tunis (1:1);0;0;0;3;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;VOIX TUNIS;dmr:[email];dmr:[email];17826016;0
171245;2025-05-19 11:31:24.617;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);2;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171246;2025-05-19 11:31:27.063;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);2;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171247;2025-05-19 11:32:59.107;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);2;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171248;2025-05-19 11:33:07.870;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);1;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171249;2025-05-19 11:33:16.797;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);1;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171250;2025-05-19 11:33:33.303;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);2;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171251;2025-05-19 11:33:44.133;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;;0;0;3;Tunis (1:1);0;0;0;3;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;VOIX TUNIS;dmr:[email];dmr:[email];17826016;0
171255;2025-05-19 11:34:49.977;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;;0;0;1;Tunis (1:1);0;0;0;3;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;VOIX TUNIS;dmr:[email];dmr:[email];17826016;0
171257;2025-05-19 11:35:22.560;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);2;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171258;2025-05-19 11:35:25.497;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);2;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171259;2025-05-19 11:35:27.443;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);1;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171262;2025-05-19 11:35:53.110;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);1;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171266;2025-05-19 11:36:24.600;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;All Call;1;0;5;Tunis (1:1) (1300003);2;0;0;0;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;All Call;dmr:[email];dmr:[email];17826016;0
171267;2025-05-19 11:36:41.730;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;;0;0;3;Tunis (1:1);0;0;0;3;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;VOIX TUNIS;dmr:[email];dmr:[email];17826016;0
171269;2025-05-19 11:37:09.007;1;bc0599df84a340d6a428da8322e22082;Central;511TSD4885;VOIX TUNIS;NULL;NULL;;0;0;1;Tunis (1:1);0;0;0;3;NULL;NULL;NULL;NULL;NULL;0;NULL;0;;1300003;VOIX TUNIS;dmr:[email];dmr:[email];17826016;0
